# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,130 ms/op
# Parameters: (alphabetSize = 16, patternNumber = 2, patternSize = 128)

# Run progress: 7,63% complete, ETA 02:26:46
# Fork: 1 of 1
# Warmup Iteration   1: 2,683 ms/op
Iteration   1: 2,656 ms/op
Iteration   2: 2,637 ms/op


Result "benchmarkFind":
  2,647 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 2, patternSize = 256)

# Run progress: 7,67% complete, ETA 02:26:31
# Fork: 1 of 1
# Warmup Iteration   1: 2,673 ms/op
Iteration   1: 2,635 ms/op
Iteration   2: 2,627 ms/op


Result "benchmarkFind":
  2,631 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 2)

# Run progress: 7,72% complete, ETA 02:26:15
# Fork: 1 of 1
# Warmup Iteration   1: 3,298 ms/op
Iteration   1: 2,628 ms/op
Iteration   2: 2,653 ms/op


Result "benchmarkFind":
  2,641 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 4)

# Run progress: 7,77% complete, ETA 02:26:04
# Fork: 1 of 1
# Warmup Iteration   1: 11,157 ms/op
Iteration   1: 10,896 ms/op
Iteration   2: 10,562 ms/op


Result "benchmarkFind":
  10,729 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 8)

# Run progress: 7,81% complete, ETA 02:25:50
# Fork: 1 of 1
# Warmup Iteration   1: 10,814 ms/op
Iteration   1: 10,732 ms/op
Iteration   2: 10,677 ms/op


Result "benchmarkFind":
  10,704 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 16)

# Run progress: 7,86% complete, ETA 02:25:35
# Fork: 1 of 1
# Warmup Iteration   1: 10,763 ms/op
Iteration   1: 10,599 ms/op
Iteration   2: 10,463 ms/op


Result "benchmarkFind":
  10,531 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 32)

# Run progress: 7,90% complete, ETA 02:25:20
# Fork: 1 of 1
# Warmup Iteration   1: 10,862 ms/op
Iteration   1: 10,470 ms/op
Iteration   2: 10,460 ms/op


Result "benchmarkFind":
  10,465 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 64)

# Run progress: 7,95% complete, ETA 02:25:06
# Fork: 1 of 1
# Warmup Iteration   1: 10,741 ms/op
Iteration   1: 11,109 ms/op
Iteration   2: 10,608 ms/op


Result "benchmarkFind":
  10,858 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 128)

# Run progress: 8,00% complete, ETA 02:24:51
# Fork: 1 of 1
# Warmup Iteration   1: 10,794 ms/op
Iteration   1: 10,721 ms/op
Iteration   2: 10,802 ms/op


Result "benchmarkFind":
  10,762 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 8, patternSize = 256)

# Run progress: 8,04% complete, ETA 02:24:37
# Fork: 1 of 1
# Warmup Iteration   1: 10,878 ms/op
Iteration   1: 11,070 ms/op
Iteration   2: 10,858 ms/op


Result "benchmarkFind":
  10,964 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 2)

# Run progress: 8,09% complete, ETA 02:24:23
# Fork: 1 of 1
# Warmup Iteration   1: 26,369 ms/op
Iteration   1: 24,657 ms/op
Iteration   2: 25,116 ms/op


Result "benchmarkFind":
  24,887 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 4)

# Run progress: 8,13% complete, ETA 02:24:08
# Fork: 1 of 1
# Warmup Iteration   1: 56,491 ms/op
Iteration   1: 51,378 ms/op
Iteration   2: 51,672 ms/op


Result "benchmarkFind":
  51,525 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 8)

# Run progress: 8,18% complete, ETA 02:23:55
# Fork: 1 of 1
# Warmup Iteration   1: 43,767 ms/op
Iteration   1: 43,351 ms/op
Iteration   2: 43,034 ms/op


Result "benchmarkFind":
  43,193 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 16)

# Run progress: 8,23% complete, ETA 02:23:42
# Fork: 1 of 1
# Warmup Iteration   1: 45,399 ms/op
Iteration   1: 44,016 ms/op
Iteration   2: 42,971 ms/op


Result "benchmarkFind":
  43,494 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 32)

# Run progress: 8,27% complete, ETA 02:23:30
# Fork: 1 of 1
# Warmup Iteration   1: 44,867 ms/op
Iteration   1: 45,322 ms/op
Iteration   2: 43,079 ms/op


Result "benchmarkFind":
  44,201 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 64)

# Run progress: 8,32% complete, ETA 02:23:18
# Fork: 1 of 1
# Warmup Iteration   1: 42,778 ms/op
Iteration   1: 42,382 ms/op
Iteration   2: 42,631 ms/op


Result "benchmarkFind":
  42,506 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 128)

# Run progress: 8,36% complete, ETA 02:23:05
# Fork: 1 of 1
# Warmup Iteration   1: 42,770 ms/op
Iteration   1: 42,711 ms/op
Iteration   2: 42,467 ms/op


Result "benchmarkFind":
  42,589 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 32, patternSize = 256)

# Run progress: 8,41% complete, ETA 02:22:52
# Fork: 1 of 1
# Warmup Iteration   1: 42,727 ms/op
Iteration   1: 42,785 ms/op
Iteration   2: 42,765 ms/op


Result "benchmarkFind":
  42,775 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 128, patternSize = 2)

# Run progress: 8,46% complete, ETA 02:22:39
# Fork: 1 of 1
# Warmup Iteration   1: 674,711 ms/op
Iteration   1: 662,922 ms/op
Iteration   2: 752,947 ms/op


Result "benchmarkFind":
  707,934 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 128, patternSize = 4)

# Run progress: 8,50% complete, ETA 02:22:38
# Fork: 1 of 1
# Warmup Iteration   1: 328,863 ms/op
Iteration   1: 320,489 ms/op
Iteration   2: 314,421 ms/op


Result "benchmarkFind":
  317,455 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 128, patternSize = 8)

# Run progress: 8,55% complete, ETA 02:22:34
# Fork: 1 of 1
# Warmup Iteration   1: 171,209 ms/op
Iteration   1: 168,714 ms/op
Iteration   2: 161,199 ms/op


Result "benchmarkFind":
  164,957 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 128, patternSize = 16)

# Run progress: 8,59% complete, ETA 02:22:23
# Fork: 1 of 1
# Warmup Iteration   1: 172,426 ms/op
Iteration   1: 169,157 ms/op
Iteration   2: 159,572 ms/op


Result "benchmarkFind":
  164,365 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 128, patternSize = 32)

# Run progress: 8,64% complete, ETA 02:22:11
# Fork: 1 of 1
# Warmup Iteration   1: 172,283 ms/op
Iteration   1: 168,738 ms/op
Iteration   2: 163,792 ms/op


Result "benchmarkFind":
  166,265 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 128, patternSize = 64)

# Run progress: 8,69% complete, ETA 02:22:00
# Fork: 1 of 1
# Warmup Iteration   1: 171,579 ms/op
Iteration   1: 170,040 ms/op
Iteration   2: 163,318 ms/op


Result "benchmarkFind":
  166,679 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 128, patternSize = 128)

# Run progress: 8,73% complete, ETA 02:21:49
# Fork: 1 of 1
# Warmup Iteration   1: 172,746 ms/op
Iteration   1: 171,234 ms/op
Iteration   2: 164,283 ms/op


Result "benchmarkFind":
  167,758 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternNumber = 128, patternSize = 256)

# Run progress: 8,78% complete, ETA 02:21:39
# Fork: 1 of 1
# Warmup Iteration   1: 171,555 ms/op
Iteration   1: 171,491 ms/op
Iteration   2: 164,871 ms/op


Result "benchmarkFind":
  168,181 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 2, patternSize = 2)

# Run progress: 8,82% complete, ETA 02:21:29
# Fork: 1 of 1
# Warmup Iteration   1: 0,722 ms/op
Iteration   1: 0,688 ms/op
Iteration   2: 0,686 ms/op


Result "benchmarkFind":
  0,687 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 2, patternSize = 4)

# Run progress: 8,87% complete, ETA 02:21:15
# Fork: 1 of 1
# Warmup Iteration   1: 14,269 ms/op
Iteration   1: 14,383 ms/op
Iteration   2: 18,008 ms/op


Result "benchmarkFind":
  16,196 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 2, patternSize = 8)

# Run progress: 8,92% complete, ETA 02:21:05
# Fork: 1 of 1
# Warmup Iteration   1: 14,267 ms/op
Iteration   1: 13,956 ms/op
Iteration   2: 14,127 ms/op


Result "benchmarkFind":
  14,041 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 2, patternSize = 16)

# Run progress: 8,96% complete, ETA 02:20:54
# Fork: 1 of 1
# Warmup Iteration   1: 14,071 ms/op
Iteration   1: 14,191 ms/op
Iteration   2: 14,222 ms/op


Result "benchmarkFind":
  14,206 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 2, patternSize = 32)

# Run progress: 9,01% complete, ETA 02:20:44
# Fork: 1 of 1
# Warmup Iteration   1: 14,198 ms/op
Iteration   1: 14,269 ms/op
Iteration   2: 14,121 ms/op


Result "benchmarkFind":
  14,195 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 2, patternSize = 64)

# Run progress: 9,05% complete, ETA 02:20:33
# Fork: 1 of 1
# Warmup Iteration   1: 14,411 ms/op
Iteration   1: 14,239 ms/op
Iteration   2: 14,210 ms/op


Result "benchmarkFind":
  14,224 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 2, patternSize = 128)

# Run progress: 9,10% complete, ETA 02:20:23
# Fork: 1 of 1
# Warmup Iteration   1: 14,431 ms/op
Iteration   1: 14,225 ms/op
Iteration   2: 14,026 ms/op


Result "benchmarkFind":
  14,125 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 2, patternSize = 256)

# Run progress: 9,15% complete, ETA 02:20:13
# Fork: 1 of 1
# Warmup Iteration   1: 14,053 ms/op
Iteration   1: 13,972 ms/op
Iteration   2: 14,033 ms/op


Result "benchmarkFind":
  14,003 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 8, patternSize = 2)

# Run progress: 9,19% complete, ETA 02:20:03
# Fork: 1 of 1
# Warmup Iteration   1: 3,958 ms/op
Iteration   1: 3,799 ms/op
Iteration   2: 3,782 ms/op


Result "benchmarkFind":
  3,790 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfMultiBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternNumber = 8, patternSize = 4)

# Run progress: 9,24% complete, ETA 02:19:51
# Fork: 1 of 1
# Warmup Iteration   1: 68,268 ms/op
Iteration   1: 55,924 ms/op
Iteration   2: 55,843 ms/op


Result "benchmarkFind":
  55,884 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
