# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,181 ms/op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 64)

# Run progress: 31,85% complete, ETA 02:05:06
# Fork: 1 of 1
# Warmup Iteration   1: 19,923 ms/op
Iteration   1: 19,750 ms/op
Iteration   2: 19,725 ms/op


Result "benchmarkFind":
  19,738 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 128)

# Run progress: 31,89% complete, ETA 02:04:57
# Fork: 1 of 1
# Warmup Iteration   1: 21,568 ms/op
Iteration   1: 21,368 ms/op
Iteration   2: 21,430 ms/op


Result "benchmarkFind":
  21,399 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 256)

# Run progress: 31,94% complete, ETA 02:04:49
# Fork: 1 of 1
# Warmup Iteration   1: 21,074 ms/op
Iteration   1: 20,943 ms/op
Iteration   2: 20,937 ms/op


Result "benchmarkFind":
  20,940 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 128, patternSize = 2)

# Run progress: 31,99% complete, ETA 02:04:41
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

com.almondtools.stringbench.SampleNotQualifiedException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:32)
	at com.almondtools.stringbench.generated.SCAhoCorasickBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scahocorasickbenchmark0_0(SCAhoCorasickBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCAhoCorasickBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCAhoCorasickBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 128, patternSize = 4)

# Run progress: 32,03% complete, ETA 02:04:28
# Fork: 1 of 1
# Warmup Iteration   1: 474,291 ms/op
Iteration   1: 466,398 ms/op
Iteration   2: 460,389 ms/op


Result "benchmarkFind":
  463,393 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 128, patternSize = 8)

# Run progress: 32,08% complete, ETA 02:04:22
# Fork: 1 of 1
# Warmup Iteration   1: 869,392 ms/op
Iteration   1: 888,616 ms/op
Iteration   2: 847,192 ms/op


Result "benchmarkFind":
  867,904 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 128, patternSize = 16)

# Run progress: 32,12% complete, ETA 02:04:18
# Fork: 1 of 1
# Warmup Iteration   1: 25,117 ms/op
Iteration   1: 24,802 ms/op
Iteration   2: 24,632 ms/op


Result "benchmarkFind":
  24,717 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 128, patternSize = 32)

# Run progress: 32,17% complete, ETA 02:04:10
# Fork: 1 of 1
# Warmup Iteration   1: 25,823 ms/op
Iteration   1: 25,762 ms/op
Iteration   2: 25,565 ms/op


Result "benchmarkFind":
  25,663 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 128, patternSize = 64)

# Run progress: 32,22% complete, ETA 02:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 25,949 ms/op
Iteration   1: 25,565 ms/op
Iteration   2: 25,321 ms/op


Result "benchmarkFind":
  25,443 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 128, patternSize = 128)

# Run progress: 32,26% complete, ETA 02:03:53
# Fork: 1 of 1
# Warmup Iteration   1: 26,125 ms/op
Iteration   1: 25,931 ms/op
Iteration   2: 26,044 ms/op


Result "benchmarkFind":
  25,987 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 128, patternSize = 256)

# Run progress: 32,31% complete, ETA 02:03:45
# Fork: 1 of 1
# Warmup Iteration   1: 25,477 ms/op
Iteration   1: 25,230 ms/op
Iteration   2: 25,301 ms/op


Result "benchmarkFind":
  25,265 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 2, patternSize = 2)

# Run progress: 32,35% complete, ETA 02:03:37
# Fork: 1 of 1
# Warmup Iteration   1: 0,399 ms/op
Iteration   1: 0,370 ms/op
Iteration   2: 0,402 ms/op


Result "benchmarkFind":
  0,386 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 2, patternSize = 4)

# Run progress: 32,40% complete, ETA 02:03:28
# Fork: 1 of 1
# Warmup Iteration   1: 17,368 ms/op
Iteration   1: 16,082 ms/op
Iteration   2: 15,997 ms/op


Result "benchmarkFind":
  16,040 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 2, patternSize = 8)

# Run progress: 32,44% complete, ETA 02:03:20
# Fork: 1 of 1
# Warmup Iteration   1: 13,175 ms/op
Iteration   1: 13,192 ms/op
Iteration   2: 13,361 ms/op


Result "benchmarkFind":
  13,277 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 2, patternSize = 16)

# Run progress: 32,49% complete, ETA 02:03:12
# Fork: 1 of 1
# Warmup Iteration   1: 13,294 ms/op
Iteration   1: 13,166 ms/op
Iteration   2: 13,275 ms/op


Result "benchmarkFind":
  13,221 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 2, patternSize = 32)

# Run progress: 32,54% complete, ETA 02:03:04
# Fork: 1 of 1
# Warmup Iteration   1: 13,066 ms/op
Iteration   1: 13,034 ms/op
Iteration   2: 13,033 ms/op


Result "benchmarkFind":
  13,034 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 2, patternSize = 64)

# Run progress: 32,58% complete, ETA 02:02:55
# Fork: 1 of 1
# Warmup Iteration   1: 13,379 ms/op
Iteration   1: 13,274 ms/op
Iteration   2: 13,393 ms/op


Result "benchmarkFind":
  13,334 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 2, patternSize = 128)

# Run progress: 32,63% complete, ETA 02:02:47
# Fork: 1 of 1
# Warmup Iteration   1: 13,555 ms/op
Iteration   1: 13,516 ms/op
Iteration   2: 13,609 ms/op


Result "benchmarkFind":
  13,563 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 2, patternSize = 256)

# Run progress: 32,67% complete, ETA 02:02:39
# Fork: 1 of 1
# Warmup Iteration   1: 13,179 ms/op
Iteration   1: 13,080 ms/op
Iteration   2: 13,176 ms/op


Result "benchmarkFind":
  13,128 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 8, patternSize = 2)

# Run progress: 32,72% complete, ETA 02:02:31
# Fork: 1 of 1
# Warmup Iteration   1: 2,543 ms/op
Iteration   1: 2,253 ms/op
Iteration   2: 2,269 ms/op


Result "benchmarkFind":
  2,261 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 8, patternSize = 4)

# Run progress: 32,77% complete, ETA 02:02:22
# Fork: 1 of 1
# Warmup Iteration   1: 63,947 ms/op
Iteration   1: 59,830 ms/op
Iteration   2: 60,320 ms/op


Result "benchmarkFind":
  60,075 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 8, patternSize = 8)

# Run progress: 32,81% complete, ETA 02:02:14
# Fork: 1 of 1
# Warmup Iteration   1: 18,691 ms/op
Iteration   1: 18,358 ms/op
Iteration   2: 18,219 ms/op


Result "benchmarkFind":
  18,289 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 8, patternSize = 16)

# Run progress: 32,86% complete, ETA 02:02:06
# Fork: 1 of 1
# Warmup Iteration   1: 18,308 ms/op
Iteration   1: 18,213 ms/op
Iteration   2: 18,262 ms/op


Result "benchmarkFind":
  18,237 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 8, patternSize = 32)

# Run progress: 32,90% complete, ETA 02:01:58
# Fork: 1 of 1
# Warmup Iteration   1: 18,691 ms/op
Iteration   1: 18,358 ms/op
Iteration   2: 18,420 ms/op


Result "benchmarkFind":
  18,389 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 8, patternSize = 64)

# Run progress: 32,95% complete, ETA 02:01:50
# Fork: 1 of 1
# Warmup Iteration   1: 17,329 ms/op
Iteration   1: 17,278 ms/op
Iteration   2: 17,375 ms/op


Result "benchmarkFind":
  17,326 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 8, patternSize = 128)

# Run progress: 33,00% complete, ETA 02:01:41
# Fork: 1 of 1
# Warmup Iteration   1: 17,892 ms/op
Iteration   1: 17,856 ms/op
Iteration   2: 18,014 ms/op


Result "benchmarkFind":
  17,935 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 8, patternSize = 256)

# Run progress: 33,04% complete, ETA 02:01:33
# Fork: 1 of 1
# Warmup Iteration   1: 17,980 ms/op
Iteration   1: 17,523 ms/op
Iteration   2: 17,491 ms/op


Result "benchmarkFind":
  17,507 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 32, patternSize = 2)

# Run progress: 33,09% complete, ETA 02:01:25
# Fork: 1 of 1
# Warmup Iteration   1: 75,431 ms/op
Iteration   1: 71,265 ms/op
Iteration   2: 74,259 ms/op


Result "benchmarkFind":
  72,762 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 32, patternSize = 4)

# Run progress: 33,13% complete, ETA 02:01:17
# Fork: 1 of 1
# Warmup Iteration   1: 698,728 ms/op
Iteration   1: 715,480 ms/op
Iteration   2: 719,101 ms/op


Result "benchmarkFind":
  717,290 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 32, patternSize = 8)

# Run progress: 33,18% complete, ETA 02:01:13
# Fork: 1 of 1
# Warmup Iteration   1: 20,262 ms/op
Iteration   1: 19,794 ms/op
Iteration   2: 19,381 ms/op


Result "benchmarkFind":
  19,588 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 32, patternSize = 16)

# Run progress: 33,23% complete, ETA 02:01:05
# Fork: 1 of 1
# Warmup Iteration   1: 19,930 ms/op
Iteration   1: 19,871 ms/op
Iteration   2: 19,985 ms/op


Result "benchmarkFind":
  19,928 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 32, patternSize = 32)

# Run progress: 33,27% complete, ETA 02:00:57
# Fork: 1 of 1
# Warmup Iteration   1: 19,363 ms/op
Iteration   1: 19,306 ms/op
Iteration   2: 19,553 ms/op


Result "benchmarkFind":
  19,429 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 32, patternSize = 64)

# Run progress: 33,32% complete, ETA 02:00:49
# Fork: 1 of 1
# Warmup Iteration   1: 20,266 ms/op
Iteration   1: 20,162 ms/op
Iteration   2: 20,131 ms/op


Result "benchmarkFind":
  20,147 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 32, patternSize = 128)

# Run progress: 33,36% complete, ETA 02:00:41
# Fork: 1 of 1
# Warmup Iteration   1: 18,618 ms/op
Iteration   1: 18,727 ms/op
Iteration   2: 18,607 ms/op


Result "benchmarkFind":
  18,667 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCAhoCorasickBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 32, patternSize = 256)

# Run progress: 33,41% complete, ETA 02:00:33
# Fork: 1 of 1
# Warmup Iteration   1: 20,458 ms/op
Iteration   1: 19,763 ms/op
Iteration   2: 19,932 ms/op


